Date,close,high,low,open,volume,rsi,20dma,50dma
2024-09-06,1854.34814453125,1888.1327275977371,1849.473027754597,1873.994888945443,5848106,56.8819711139092,1835.7471740722656,1750.4019262695313
2024-09-09,1847.3280029296875,1872.8735669396758,1841.8190972305667,1842.7941205747861,4772612,55.27297905273316,1841.7874450683594,1756.6674267578126
2024-09-10,1864.5372314453125,1886.670214257235,1848.644302962128,1857.3220347286262,6909600,58.380914631798696,1847.3889526367188,1763.4058154296874
2024-09-11,1862.4407958984375,1877.894891528596,1857.4194020571003,1866.877080537755,5312946,57.85351889856163,1852.8832092285156,1769.6332861328126
2024-09-12,1901.7342529296875,1907.5357132980039,1863.074672166222,1876.9199561824864,8555092,64.35342311138689,1859.0843505859375,1776.05673828125
2024-09-13,1895.54296875,1909.6808080545816,1887.3040686258946,1901.7343435377243,3843127,62.71229121341352,1863.2355163574218,1782.2325366210937
2024-09-16,1901.5394287109375,1903.2457196993976,1884.7690734614962,1897.1518233120405,1570181,63.67842092418284,1867.4013061523438,1788.0748779296875
2024-09-17,1903.7818603515625,1909.534402810906,1893.6415938633418,1899.1017007350288,2793127,64.05351065971288,1871.3184631347656,1794.0244702148439
2024-09-18,1844.8905029296875,1890.3265684033404,1834.3115231145357,1890.3265684033404,6385468,49.57432069932263,1872.2666809082032,1798.5193286132812
2024-09-19,1846.88916015625,1876.8224480606875,1831.873895960651,1862.8795667117413,7976570,49.98751205277992,1872.9467529296876,1803.1419116210936
2024-09-20,1858.15087890625,1867.1698455230062,1820.7587546291713,1857.4196113427292,15242974,52.35645487834274,1875.0747497558593,1808.1632836914061
2024-09-23,1849.0830078125,1870.9723537088278,1831.5325872912213,1861.3195986178432,3636672,50.290835431610034,1876.0643920898438,1812.9165234375
2024-09-24,1851.1793212890625,1863.172156185441,1824.6587335944862,1840.8440975119734,7277616,50.77434729756396,1875.9912658691405,1816.560185546875
2024-09-25,1847.9617919921875,1854.1043676482084,1829.9238601233028,1839.235261648182,4268341,49.97093383482865,1873.8559631347657,1820.2311474609376
2024-09-26,1852.7882080078125,1870.0460745062019,1845.7192883877328,1850.399448296488,8952803,51.21786501831324,1872.2423034667968,1823.6281274414061
2024-09-27,1859.1258544921875,1925.2811678990213,1855.7620713951017,1883.8426736989857,14908931,52.87869560280025,1870.4409545898438,1826.5278466796874
2024-09-30,1828.75390625,1853.7632808251788,1823.7813106027597,1833.044033110499,6986955,44.9760088449461,1866.1069763183593,1828.1395629882813
2024-10-01,1856.7857666015625,1861.2708503856265,1828.1688539454187,1828.1688539454187,4029072,52.092436968082,1864.308056640625,1829.9628588867188
2024-10-03,1846.1092529296875,1864.0983863063177,1834.0189394659815,1842.3066380228454,7503887,49.46822719641991,1862.8918395996093,1831.0646362304688
2024-10-04,1870.2410888671875,1905.2931311832979,1838.8940639202572,1842.355444469921,10001483,54.987734724317825,1862.1605712890625,1832.7065747070312
2024-10-07,1885.9876708984375,1893.4953029152355,1868.1934951630085,1875.164816740863,6112575,58.19643899859723,1863.7425476074218,1834.8409008789063
2024-10-08,1899.8818359375,1909.0469604018253,1858.7357782951613,1889.4978132388082,5637391,60.84846886611905,1866.3702392578125,1836.1991088867187
2024-10-09,1903.976806640625,1927.6211223804971,1896.5178543658283,1903.7818495832903,4857163,61.62125431924787,1868.342218017578,1837.7913208007812
2024-10-10,1871.0699462890625,1914.9460002666592,1866.2923077183304,1908.9983811984232,4782119,52.630997096445164,1868.7736755371093,1838.6074169921876
2024-10-11,1886.7677001953125,1898.3705021069761,1862.3921159361064,1870.094824366297,4709431,55.93380196984154,1868.0253479003907,1839.9110229492187
2024-10-14,1909.9732666015625,1920.3084903207136,1882.8675698277727,1883.8913919551653,3751378,60.336501361906556,1868.7468627929688,1841.9839233398438
2024-10-15,1910.3634033203125,1941.71031054596,1903.001929010567,1911.0458720946388,5353705,60.40812047001855,1869.1880615234375,1844.6769409179688
2024-10-16,1872.1424560546875,1910.6072016149433,1868.4861182079758,1906.170797419034,3111512,50.741578055413896,1867.6060913085937,1847.9569189453125
2024-10-17,1918.9434814453125,1928.596236666682,1881.9413919550382,1886.8651885882837,8162822,59.32469877336045,1871.308740234375,1852.1885205078124
2024-10-18,1832.6539306640625,1888.474019455993,1822.5624624334712,1846.4993341440768,10526196,44.075435526744336,1870.5969787597655,1853.903583984375
2024-10-21,1806.474609375,1851.3744846784607,1792.0930141849954,1843.86673306473,4654601,40.66058425770542,1868.013165283203,1856.0408374023436
2024-10-22,1805.3531494140625,1830.8988317246783,1800.8192671870856,1811.7882795000614,4125240,40.51577065511695,1865.8266723632812,1857.6174487304688
2024-10-23,1826.60888671875,1838.894157924995,1797.9431745565698,1799.1619538234872,4311910,44.54700317880673,1864.5981506347657,1859.0994848632813
2024-10-24,1816.809814453125,1836.944071310787,1813.543509892815,1814.9085664464787,2906475,43.09697556405184,1863.0405517578124,1860.3845678710939
2024-10-25,1815.5423583984375,1829.4851215197311,1800.2832184781212,1816.9072959329033,4689120,42.902451862022296,1861.1782592773438,1861.1411865234375
2024-10-28,1818.7598876953125,1834.896572683092,1810.6184660544925,1813.2509816437453,7018940,43.59842305221963,1859.1599609375,1861.2659912109375
2024-10-29,1813.7799072265625,1825.9091734808057,1803.6227707551052,1820.3868971098545,4621252,42.73026420790102,1858.4112609863282,1861.1771166992187
2024-10-30,1777.0960693359375,1813.4841106394226,1771.4258498491638,1806.5812347424808,5919715,36.90117829689463,1854.426776123047,1860.210263671875
2024-10-31,1732.868408203125,1763.0931679230187,1722.2675629117984,1763.0931679230187,7395236,31.348684410823097,1848.7647338867187,1858.3491088867188
2024-11-01,1736.4183349609375,1741.4969032331146,1727.7405064233335,1740.017715602962,371966,32.23012819986401,1842.0735961914063,1856.4117211914063
2024-11-04,1739.1795654296875,1742.4830604559677,1694.1629303131592,1700.5727434953685,7336722,32.95124304465136,1834.7331909179688,1854.8834936523438
2024-11-05,1729.860595703125,1743.9128783247852,1720.7882929682014,1735.5801694120541,3160880,31.72433986205654,1826.23212890625,1852.89490234375
2024-11-06,1798.3963623046875,1801.8478002805573,1738.1934949801216,1739.5247398383508,10421494,47.27334945913241,1820.953106689453,1851.8099926757814
2024-11-07,1778.032958984375,1800.3685968171349,1762.2056025400752,1787.7955014436675,4550965,44.06247391412586,1816.3012573242188,1849.557294921875
2024-11-08,1804.5595703125,1815.0618266546207,1787.9927409344914,1792.775423572222,4210960,48.928780028038155,1812.190850830078,1847.9472583007812
2024-11-11,1834.291259765625,1842.081672068644,1797.2623347827093,1803.6227934762044,3804234,53.78199836991143,1808.4067504882812,1846.7300268554689
2024-11-12,1842.87060546875,1854.9012833451236,1835.1787816614965,1845.1386209364089,5012450,55.10769682042131,1805.0321105957032,1845.27876953125
2024-11-13,1842.4761962890625,1847.2095246339784,1830.544106425298,1835.2774347702136,4257495,55.029550761172025,1803.5487976074219,1844.2730102539062
2024-11-14,1838.6795654296875,1849.9706494411498,1830.2481478479606,1839.714924537372,4311431,54.23231095425156,1799.5356018066407,1843.5579296875
2024-11-18,1786.3162841796875,1823.5425071201328,1770.0945742542924,1823.5425071201328,4839244,44.62895750892548,1797.2187194824219,1841.5869262695312
2024-11-19,1799.4317626953125,1833.8967865305349,1795.2900854570928,1800.1713565147516,4669769,47.15316890537646,1796.8665771484375,1840.4885986328125
2024-11-21,1808.602783203125,1841.095557014798,1795.339328415918,1816.442429577535,5436504,48.90713614338382,1797.0290588378907,1839.7140942382812
2024-11-22,1875.8564453125,1887.4927694808482,1808.553408176173,1828.374498334409,6301486,59.51793614075492,1799.491436767578,1839.940478515625
2024-11-25,1863.4805908203125,1892.6699906690035,1855.8874755481472,1889.4157296228746,12764638,57.16525033573098,1801.8249755859374,1839.9612744140625
2024-11-26,1897.45263671875,1911.702096274213,1870.9752018384395,1878.518962558038,6850495,61.64699081462457,1805.9204895019532,1839.8756420898437
2024-11-27,1897.7977294921875,1914.4632675339492,1885.224634635848,1903.3200059027895,4447143,61.6908390335868,1809.872381591797,1839.9207373046875
2024-11-28,1830.88916015625,1888.3309462638708,1825.9585347392867,1888.3309462638708,8468790,49.80221187772832,1810.7278442382812,1838.5077319335937
2024-11-29,1832.072509765625,1850.9568296791742,1819.4008261897052,1825.4161652795651,5244346,49.985789802705966,1813.4766662597656,1837.073544921875
2024-12-02,1853.718017578125,1856.6763928884145,1809.7367416638726,1833.2065672761437,2868263,53.34670524445058,1819.5191467285156,1837.2500952148437
2024-12-03,1865.8472900390625,1873.391171179535,1845.1880172073568,1860.8180760709474,4715792,55.164874126569075,1825.9905944824218,1837.6292578125
2024-12-04,1863.036865234375,1887.3941073159906,1848.9845824080737,1857.8597084036323,4705573,54.63358188168386,1832.1834594726563,1837.7269775390625
2024-12-05,1908.004150390625,1922.845381488632,1862.7409836386182,1873.6377142854979,9050038,61.09063514146066,1841.0906372070312,1838.905400390625
2024-12-06,1895.7269287109375,1911.061101890244,1885.8656776464575,1905.9826538933166,3573331,58.636730203337095,1845.9571655273437,1839.7963525390626
2024-12-09,1896.9595947265625,1903.4186419806354,1870.876513302606,1897.5018913119027,4274645,58.81560362215723,1851.903497314453,1840.77630859375
2024-12-10,1921.51416015625,1938.3275213087989,1905.193741189519,1912.096617063394,6174921,62.31188866432425,1857.7512268066407,1842.1508276367188
2024-12-11,1946.7589111328125,1950.5554687332371,1924.9162158580782,1927.8745911898272,5025612,65.5499665938654,1863.374609375,1843.9034887695314
2024-12-12,1959.4305419921875,1971.0668661345264,1943.2088325103296,1947.7942178498488,6462130,67.07894977744155,1869.2026062011719,1846.517021484375
2024-12-13,1971.954345703125,1978.6106902340612,1926.6912991940405,1942.419946638723,5362693,68.56395958730388,1875.676513671875,1848.8203930664063
2024-12-16,1952.5770263671875,1971.8556995891386,1950.1609476784474,1967.7632564033934,3119221,63.770823146232935,1881.37138671875,1850.9497485351562
2024-12-17,1949.1749267578125,1954.5000265866995,1930.8330232375165,1940.6942746330094,5811050,62.938904056767434,1889.5143188476563,1852.5284252929687
2024-12-18,1951.6895751953125,1957.4090287235867,1934.3830310124576,1939.5109539146308,3064095,63.31979943566105,1897.1272094726562,1853.8424633789064
2024-12-19,1919.1966552734375,1932.5586987644317,1893.360225349003,1907.165976992173,5323592,55.39714081385764,1902.6569030761718,1854.228759765625
2024-12-20,1895.4803466796875,1952.4783040802065,1884.7315592319012,1947.7449759219587,11056720,50.43669126738282,1903.6380981445313,1854.0588305664062
2024-12-23,1897.6005859375,1913.0827019209628,1882.5128236943906,1903.270805285977,2781793,50.86032296340923,1905.3440979003906,1854.589443359375
2024-12-24,1882.5621337890625,1915.0549070531515,1814.4701488042217,1900.312385244756,2360544,47.743276165937736,1904.5995727539062,1854.50533203125
2024-12-26,1880.93505859375,1893.1136796250162,1875.9058446088604,1882.5621891003143,3623321,47.40476315981437,1903.7564392089844,1853.9245678710938
2024-12-27,1890.1552734375,1897.4526232065393,1877.4835900581845,1882.907278073787,3937500,49.58614238474551,1906.719744873047,1853.5204052734375
2024-12-30,1879.554443359375,1889.4156943738521,1860.325003881144,1889.1198086927782,7789055,47.16411015300595,1909.0938415527344,1853.6686450195311
2024-12-31,1853.9151611328125,1870.6792875898645,1819.4501375379239,1866.0445478376714,3613063,41.84092529160283,1909.1036987304688,1852.3680786132813
2025-01-01,1856.3804931640625,1866.6854522663125,1847.998429848315,1847.998429848315,1838368,42.512795420709054,1908.6303588867188,1852.8426098632813
2025-01-02,1930.68505859375,1935.4185073607873,1859.141752753138,1860.818117320804,7083645,58.190108954889745,1912.0127685546875,1855.3268188476563
2025-01-03,1911.85009765625,1925.8530263652963,1895.3325017126049,1925.8530263652963,6218003,54.15830483551047,1912.2050659179688,1857.4567578125
2025-01-06,1910.9625244140625,1945.6248461798139,1901.2492161351652,1924.9162188256444,7164403,53.968540285013624,1912.966845703125,1859.1438305664062
2025-01-07,1904.0596923828125,1931.375430841724,1896.9596395631565,1918.013387115037,4294832,52.4299008878021,1913.3218505859375,1860.888828125
2025-01-08,1906.3277587890625,1911.7020924267943,1862.5437803277457,1903.221440652574,5482050,52.90499989482041,1912.5625305175781,1862.7045361328126
2025-01-09,1890.69775390625,1924.7683048137867,1884.04140929985,1907.2153497813902,6833503,49.25425214024653,1909.75947265625,1864.1432934570312
2025-01-10,1939.65869140625,1950.3582448997252,1905.440199043595,1910.1242932060775,8036913,58.836594814690166,1908.7708801269532,1866.660869140625
2025-01-13,1934.974609375,1955.2888825925095,1921.9578062977632,1928.8606819489098,5804152,57.71377270560068,1906.921893310547,1869.8184399414063
2025-01-14,1913.132080078125,1944.4415525214629,1904.30618806105,1941.5324112023416,5792162,52.6664551253557,1904.9496459960938,1873.4237133789063
2025-01-15,1922.598876953125,1930.8823520910328,1910.2229584649278,1919.9856212925836,2985439,54.52280425662052,1903.6208435058593,1877.14732421875
2025-01-16,1901.69287109375,1939.6586868478057,1890.2538441886265,1938.6725617632849,7533579,49.87129424565014,1901.1210083007813,1880.3975903320313
2025-01-17,1790.2607421875,1832.2204128168014,1786.858658785815,1825.3175372033904,16409953,33.477161531053824,1894.6742126464844,1881.6055932617187
2025-01-20,1788.1407470703125,1802.5873839291105,1768.270301617817,1797.6567582772059,4333011,33.25319644486741,1889.3072326660156,1881.4004809570313
2025-01-21,1775.7154541015625,1806.236098768633,1768.1716932405016,1793.810946341272,7169109,31.905911936236592,1883.2129760742187,1881.354130859375
2025-01-22,1830.69189453125,1839.9122605214925,1780.103749105465,1782.3225305814187,8373913,42.924592695788235,1880.6194641113282,1881.87677734375
2025-01-23,1839.5670166015625,1853.4714767898427,1826.9939215973595,1832.220432769354,5907471,44.48631093542511,1878.5510620117188,1881.9822924804687
2025-01-24,1849.4283447265625,1868.60855091582,1838.3837913147927,1839.616447739169,4887027,46.246291425441804,1876.514715576172,1882.113447265625
2025-01-27,1796.719970703125,1837.151100669551,1786.8587194918016,1823.0988176934152,7652371,39.1092787996729,1872.3729919433595,1881.1983227539063
